ID obra,Obra,Decreto,Expediente,% completado,tipo,Organización,Fecha inicio,Monto $,Fecha finalización estimada,Barrios
173,Reparacion General de Escuelas y Jardines Municipales 2017 - Sector 1 (Zona Noroeste),0,028.993/16,70.00,Arquitectura,S&G Construcciones S.R.L. 30-71199800-9,2017-05-01,5457000.00,2017-08-01,Las Palmas - 
191,Obra Complementaria Led - Etapa 1,S/D,044866/2016,100.00,Alumbrado,Lesko S.A. 30-52028252-8,2017-05-01,45000000.00,2017-07-01,Centro - 
216,Ciclovias - Mestre,555,444,0.00,Ciclovías,Municipalidad de Córdoba 30-99907484-3,2000-03-08,0.00,2017-09-28,
215,Ciclovias - Marti,333,333,0.00,Ciclovías,Municipalidad de Córdoba 30-99907484-3,2000-03-01,0.00,2017-09-12,
217,Ciclovias - Proyectadas,777,555,0.00,Ciclovías,Sin especificar 30-71506735-2,2017-09-14,0.00,2017-10-05,
220,Semaforos,SD,SD,0.00,Semaforos,Sin especificar 30-71506735-2,2017-06-20,0.00,2017-12-19,
138,Mant.Calles de Tierra 2016-2017 - S.Norte,S/D,025.129-16,100.00,Mantenimiento - Calles de Tierra,Cavicor S.A. 30-71492613-2,2017-05-17,12474000.00,2018-03-17,Coop. El Hornero - Parque Jorge Newbery - 
164,Materializacion calle Cañada de Gomez,S/D,Ordenanza N°12350,95.00,Pavimentacion,Edisur S.A. 30-70941894-3,2017-06-16,11650000.00,2018-04-27,San Luis De Francia - 
165,Repavimentacion Camino a Chacra de la Merced. Etapas I y II,S/D,412933/13 - Ordenanza N°12371,16.47,Pavimentacion,Inverco Construccciones S.A. 30-71199800-9,2017-06-22,36626627.31,2018-04-28,Cno a Chacra de la M - 
166,"Pavimentacion Ronda Urbana, prol. de Av. G. Martinez, Felix Paz entre puente Iseas. Roque Arias Iluminacion",S/D,Ordenanza N°12385/12388,0.00,Pavimentacion,Delta S.A. 30-70892867-0,2017-06-23,1900000.00,2018-04-26,Los Granados - Ameghino Norte - Los Plátanos - 
167,Pavimentación y cordón cuneta de calle Agustin Piaggio,S/D,Ordenanza N°12388,100.00,Pavimentacion,De Leon 99-99999999-9,2017-05-17,2636000.00,2017-05-11,Ciudad. O.Angelelli - 
169,Ensanche de vereda y obras complementarias de calle Dean Funes altura 200-300,S/D,Ordenanza N°12396,100.00,Arquitectura,Roganti Constructora 30-71896745-6,2017-04-03,3776796.00,2017-07-02,Centro - 
